Month,Index_Month_segment,Segment,Daily_Pick_up_Rooms,Daily_Pick_up_Revenue,Daily_Pick_up_ADR,Daily_Pick_up_Share,Dis_Daily,Month_to_Date_Rooms,Month_to_Date_Revenue,Month_to_Date_ADR,Month_to_Date_Share,Dis_MTD,Business_on_the_Books_Rooms,Business_on_the_Books_Revenue,Business_on_the_Books_ADR,Business_on_the_Books_Share_per_Segment,Dis_BOB,Business_on_the_Books_Same_Time_Last_Year_Rooms,Business_on_the_Books_Same_Time_Last_Year_Revenue,Business_on_the_Books_Same_Time_Last_Year_ADR,Business_on_the_Books_Same_Time_Last_Year_Share_per_Segment,Dis_BOB_STLY,Full_Month_Last_Year_Rooms,Full_Month_Last_Year_Revenue,Full_Month_Last_Year_ADR,Full_Month_Last_Year_Share_per_Segment,Dis_Full_Month,Budget_This_Year_Rooms,Budget_This_Year_Revenue,Budget_This_Year_ADR,Budget_This_Year_Share_per_Segment,Dis_Budget,Forecast_This_Year_Rooms,Forecast_This_Year_Revenue,Forecast_This_Year_ADR,Forecast_This_Year_Share_per_Segment,Dis_Forecast,Year_On_Year_Pace_for_rooms,Year_On_Year_Pace_Revenue,Year_On_Year_Pace_for_ADR,Year_on_Year_Rooms,Year_on_Year_Revenue,Year_on_Year_ADR,Delta_to_Budget_Rooms,Delta_to_Budget_Revenue,Delta_to_Budget_ADR,Delta_to_Forecast_Rooms,Delta_to_Forecast_Revenue,Delta_to_Forecast_ADR,MergedSegment
2025-11-01,NovemberAD Hoc Group,AD Hoc Group,0,0,,0,,0,0,,0,,380,171327.86000000002,450.86278947368424,0.25757781701127297,-0.1876590386776719,0,0,,0,,594,249245.97999999998,419.6060269360269,0.056143812543019686,-0.40434941439030075,600,282000,470,0.058809360698455,-0.37333333333333335,0,0,,0,,380,171327.86000000002,,-214,-77918.11999999997,31.256762537657323,-220,-110672.13999999998,-19.137210526315755,380,171327.86000000002,,Groups
2025-11-01,NovemberTour Group,Tour Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,248,88705.66999999998,357.68415322580637,0.01998136342252326,-0.4922504405191891,250,97500,390,0.02033302364574242,-0.48,0,0,,0,,0,0,,-248,-88705.66999999998,,-250,-97500,,0,0,,Groups
2025-11-01,NovemberContract,Contract,60,24101.22000000006,401.687000000001,0.8568277717597463,,184,67218.44799999997,365.3176521739129,0.8737681024928428,0.3754688611377898,514,203254.744,395.4372451361868,0.3055773489303207,-0.28752188169804044,0,0,,0,,1508,576489.8700000001,382.2877122015916,0.1298570159255118,-0.45732452580099187,1579.5,616755,390.47483380816715,0.12862045126799865,-0.4793668882557771,0,0,,0,,514,203254.744,,-994,-373235.1260000001,13.149532934595186,-1065.5,-413500.256,4.962411328019641,514,203254.744,,Contract
2025-11-01,NovemberComplimentary,Complimentary,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,68,4806.94,70.69029411764706,0.0010827855208157943,-0.8996517867115433,0,0,,0,,0,0,,0,,0,0,,-68,-4806.94,,0,0,,0,0,,Complimentary
2025-12-01,DecemberUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,1,404.02999999999884,404.02999999999884,0.004089064796480785,,61,41330.927,677.5561803278689,0.05461604787103267,,0,0,,0,,395,277306.14,702.0408607594937,0.07088337455426834,,460,354200,770,0.07934191459521624,,0,0,,0,,61,41330.927,,-334,-235975.21300000002,-24.484680431624838,-399,-312869.073,-92.4438196721311,61,41330.927,,Retail
2025-12-01,DecemberUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,-27,-13172.940000000002,487.88666666666677,-2.708937498586199,,0,0,,0,,26,16366.636000000002,629.4860000000001,0.021627411726423816,-0.07094641259800431,0,0,,0,,392,254056.32000000004,648.1028571428573,0.06494039146929476,-0.07683029098660206,426,306720,720,0.06870624518533236,-0.06493506493506493,0,0,,0,,26,16366.636000000002,,-366,-237689.68400000004,-18.616857142857157,-400,-290353.364,-90.5139999999999,26,16366.636000000002,,Retail
2025-12-01,DecemberPackage,Package,-4,-8485.223999999987,2121.305999999997,-1.7449363223018965,,-8,8220.685000000056,-1027.585625000007,0.08319905362586433,-3.5433399128777814,466,438706.8180000001,941.4309399141633,0.5797216349209012,0.3894507455582586,0,0,,0,,1070,931916.2800000001,870.9497943925235,0.2382109921131224,0.24059701233101705,1090,970100,890,0.21730545270699964,0.15584415584415584,0,0,,0,,466,438706.8180000001,,-604,-493209.46200000006,70.48114552163986,-624,-531393.1819999999,51.43093991416333,466,438706.8180000001,,Retail
2025-12-01,DecemberThird Party Intermediary,Third Party Intermediary,0,0,,0,,6,3766.256999999998,627.7094999999996,0.038117142076576904,0.5536210182412232,33,19835.156,601.0653333333333,0.02621082826488263,-0.11289225781620307,0,0,,0,,501,341703.30999999994,682.0425349301396,0.08734420272541842,-0.028485985570297457,640,454400,710,0.1017870299041961,-0.07792207792207792,0,0,,0,,33,19835.156,,-468,-321868.1539999999,-80.97720159680625,-607,-434564.844,-108.93466666666666,33,19835.156,,Retail
2025-12-01,DecemberManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,53,26773.71,505.1643396226415,0.006843739248389378,-0.28043456177730736,60,35400,590,0.007929711396585699,-0.23376623376623376,0,0,,0,,0,0,,-53,-26773.71,,-60,-35400,,0,0,,Corporate
2025-12-01,DecemberManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,0,0,,0,,5,4000.425,800.085,0.005286293319878256,0.18083935063929243,0,0,,0,,507,324826.4599999999,640.683353057199,0.08303024097957966,-0.08739876997460785,1060,678400,640,0.1519637347865463,-0.16883116883116883,0,0,,0,,5,4000.425,,-502,-320826.0349999999,159.401646942801,-1055,-674399.575,160.08500000000004,5,4000.425,,Corporate
2025-12-01,DecemberGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-12-01,DecemberWholesale Fixed Value,Wholesale Fixed Value,4,1616.3400000000038,404.08500000000095,0.33239079783744757,,28,9060.766000000003,323.59878571428584,0.09170125802477572,-0.19907238147096312,81,26894.417,332.02983950617283,0.03553916819565926,-0.5099596916885861,0,0,,0,,1711,749565.56,438.08624196376394,0.1915995669712178,-0.3759818459999236,960,470400,490,0.10537108025293539,-0.36363636363636365,0,0,,0,,81,26894.417,,-1630,-722671.143,-106.0564024575911,-879,-443505.583,-157.97016049382717,81,26894.417,,Leisure
2025-12-01,DecemberCorporate group,Corporate group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,244,117804.66999999997,482.8060245901638,0.030112541135410766,-0.3122821596625495,360,193600,537.7777777777778,0.04336700921974552,-0.3015873015873015,0,0,,0,,0,0,,-244,-117804.66999999997,,-360,-193600,,0,0,,Groups
2025-12-01,DecemberCovention,Covention,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,5083.34,,0.0012993736568786196,,0,0,,0,,0,0,,0,,0,0,,0,-5083.34,,0,0,,0,0,,Groups
2025-12-01,DecemberAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-12-01,DecemberAD Hoc Group,AD Hoc Group,0,0,,0,,0,0,,0,,100,40407.4,404.074,0.05339566888359328,-0.40363026457161244,0,0,,0,,766,272294.23,355.47549608355087,0.06960225941645608,-0.49365412192819613,790,315100,398.8607594936709,0.07058339155548457,-0.48199901364458325,0,0,,0,,100,40407.4,,-666,-231886.83,48.59850391644915,-690,-274692.6,5.2132405063291,100,40407.4,,Groups
2025-12-01,DecemberTour Group,Tour Group,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,129,45716.49,354.3913953488372,0.011685781944736106,-0.49519833508630323,140,56800,405.7142857142857,0.012723378738024512,-0.47309833024118736,0,0,,0,,0,0,,-129,-45716.49,,-140,-56800,,0,0,,Groups
2025-12-01,DecemberContract,Contract,62,24904.593999999983,401.6869999999997,5.121483023050648,,215,77355.69600000001,359.79393488372096,0.7828934814763022,-0.10948708045510977,467,169212.483,362.33936402569594,0.22360294681762888,-0.46522609556839967,0,0,,0,,1430,561996.8400000001,393.00478321678327,0.14365434717036998,-0.4401967104997049,1580.5,629103,398.04049351471053,0.1409210516589337,-0.48306429413673957,0,0,,0,,467,169212.483,,-963,-392784.3570000001,-30.665419191087324,-1113.5,-459890.517,-35.70112948901459,467,169212.483,,Contract
2025-12-01,DecemberComplimentary,Complimentary,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,37,3103.07,83.86675675675676,0.0007931886148576208,-0.8805386389247677,0,0,,0,,0,0,,0,,0,0,,-37,-3103.07,,0,0,,0,0,,Complimentary
